id,titolo,categoria,tag,descrizione,contenuto,link,immagine,tipo,premium
emogas-arterioso-6-perle-per-leggerlo,Emogas Arterioso - 6 Perle Per Leggerlo,Da categorizzare,,Contenuto educativo su emogas arterioso - 6 perle per leggerlo.,,https://www.instagram.com/p/DTx8egAjYNS/?igsh=MWp0czB3dXVkdDZ5Zg==,,educativo,FALSE
ecg-guida-rapida-all-interpretazione,Ecg - Guida Rapida All'Interpretazione,Da categorizzare,,Contenuto educativo su ecg - guida rapida all'interpretazione.,,https://www.instagram.com/p/DR43YCEDSL9/?igsh=MXA2MnZ5MTgwNHh1OA==,,educativo,FALSE
forbici-infermieristiche-guida-alle-diverse-punte,Forbici Infermieristiche - Guida Alle Diverse Punte,Da categorizzare,,Contenuto educativo su forbici infermieristiche - guida alle diverse punte.,,https://www.instagram.com/p/DSNbeVODYP9/?igsh=MW1hMDluOThydTNybQ==,,educativo,FALSE
epicisto,Epicisto,Da categorizzare,,Contenuto educativo su epicisto.,,,,educativo,FALSE
ecg-portatile-utilizzo-pratico-ed-errori-da-evitare,Ecg Portatile - Utilizzo Pratico Ed Errori Da Evitare,Da categorizzare,,Contenuto educativo su ecg portatile - utilizzo pratico ed errori da evitare.,,,,educativo,FALSE
noradrenalina,Noradrenalina,Da categorizzare,,Contenuto educativo su noradrenalina.,,,,educativo,FALSE
gastroevacuatore,Gastroevacuatore,Da categorizzare,,Contenuto educativo su gastroevacuatore.,,,,educativo,FALSE
carrello-delle-urgenze,Carrello Delle Urgenze,Da categorizzare,,Contenuto educativo su carrello delle urgenze.,,https://www.instagram.com/p/DUQ1u8BDTt6/?igsh=ZXA1N3VsYjVjYzBi,,educativo,FALSE
elettroliti-critici,Elettroliti Critici,Da categorizzare,,Contenuto educativo su elettroliti critici.,,https://www.instagram.com/p/DUOS2h9Dflv/?igsh=MXQ3NWd4bDIyOWtrcA==,,educativo,FALSE
pea-pulseless-electrical-activity,Pea - Pulseless Electrical Activity,Da categorizzare,,Contenuto educativo su pea - pulseless electrical activity.,,https://www.instagram.com/p/DULsHZJDaHJ/?igsh=cmVuNGs2bGw2bmkx,,educativo,FALSE
i-fans,I Fans,Da categorizzare,,Contenuto educativo su i fans.,,https://www.instagram.com/p/DUD8qKbjdBw/?igsh=bDBpcmVxYmhxbzBx,,educativo,FALSE
accesso-difficile-algoritmo-decisionale,Accesso Difficile - Algoritmo Decisionale,Da categorizzare,,Contenuto educativo su accesso difficile - algoritmo decisionale.,,https://www.instagram.com/p/DUBbAf8DUqb/?igsh=NHVqNzM4eTd2cndz,,educativo,FALSE
ecg-tradizionale-vs-ecg-portatile,Ecg Tradizionale Vs Ecg Portatile,Da categorizzare,,Contenuto educativo su ecg tradizionale vs ecg portatile.,,https://www.instagram.com/p/DUGe4MxjRtx/?igsh=b2xlMXR4cGFoN3Bi,,educativo,FALSE
ira,Ira,Da categorizzare,,Contenuto educativo su ira.,,https://www.instagram.com/p/DT-0xHDjSzn/?igsh=YnR6bnlibTFud2li,,educativo,FALSE
ecg-dubbio-7-step-per-non-sbagliare,Ecg Dubbio - 7 Step Per Non Sbagliare,Da categorizzare,,Contenuto educativo su ecg dubbio - 7 step per non sbagliare.,,https://www.instagram.com/p/DT8Zkm0jZqw/?igsh=MThycmF0MG8zeTZxdw==,,educativo,FALSE
maschera-laringea,Maschera Laringea,Da categorizzare,,Contenuto educativo su maschera laringea.,,https://www.instagram.com/p/DT5sVuUja7s/?igsh=MW14NDk4eHg4Z3ZiNA==,,educativo,FALSE
ritmi-defibrillabili-e-non-defibrillabili,Ritmi Defibrillabili E Non Defibrillabili,Da categorizzare,,Contenuto educativo su ritmi defibrillabili e non defibrillabili.,,https://www.instagram.com/p/DT3GTi4jdzQ/?igsh=MWh0dnpxcTVyMjh2MA==,,educativo,FALSE
ecg-quando-puo-essere-utile-nella-pratica-infermieristica,Ecg: Quando Puo'Essere Utile Nella Pratica Infermieristica,Da categorizzare,,Contenuto educativo su ecg: quando puo'essere utile nella pratica infermieristica.,,https://www.instagram.com/p/DT0eBQ6jXaK/?igsh=M2phYmNqbHhueXo3,,educativo,FALSE
kimal-per-dialisi,Kimal Per Dialisi,Da categorizzare,,Contenuto educativo su kimal per dialisi.,,https://www.instagram.com/p/DTvXL5OjQAp/?igsh=YmM4ZjIwM3F4bDNo,,educativo,FALSE
i-curari-bloccanti-neuromuscolari,I Curari - Bloccanti Neuromuscolari,Da categorizzare,,Contenuto educativo su i curari - bloccanti neuromuscolari.,,https://www.instagram.com/p/DTs4RlGDVFw/?igsh=d3pmOG50YnRkd3A0,,educativo,FALSE
